Time,PCTime,UEid,RSRP,SINR
16:10:22.842,58222842,1,-87,15
16:10:23.069,58223069,1,-88,13
16:10:23.223,58223223,1,-88,15
16:10:23.444,58223444,1,-87,15
16:10:23.602,58223602,1,-87,15
16:10:23.802,58223802,1,-88,15
16:10:24.002,58224002,1,-87,16
16:10:24.223,58224223,1,-88,15
16:10:24.402,58224402,1,-87,16
16:10:24.643,58224643,1,-86,17
16:10:24.802,58224802,1,-88,16
16:10:25.002,58225002,1,-89,20
16:10:25.202,58225202,1,-90,15
16:10:25.402,58225402,1,-88,17
16:10:25.682,58225682,1,-89,14
16:10:25.844,58225844,1,-89,14
16:10:26.003,58226003,1,-89,15
16:10:26.206,58226206,1,-89,14
16:10:26.443,58226443,1,-90,16
16:10:26.604,58226604,1,-91,14
16:10:26.804,58226804,1,-89,12
16:10:27.003,58227003,1,-90,12
16:10:27.224,58227224,1,-88,13
16:10:27.403,58227403,1,-91,12
16:10:27.604,58227604,1,-89,11
16:10:27.843,58227843,1,-90,11
16:10:28.004,58228004,1,-90,10
16:10:28.203,58228203,1,-88,10
16:10:28.443,58228443,1,-89,10
16:10:28.683,58228683,1,-88,11
16:10:28.803,58228803,1,-90,10
16:10:29.003,58229003,1,-91,8
16:10:29.224,58229224,1,-90,9
16:10:29.444,58229444,1,-90,7
16:10:29.643,58229643,1,-92,8
16:10:29.804,58229804,1,-88,11
16:10:30.004,58230004,1,-90,9
16:10:30.224,58230224,1,-92,8
16:10:30.403,58230403,1,-91,6
16:10:30.643,58230643,1,-92,7
16:10:30.804,58230804,1,-91,9
16:10:31.003,58231003,1,-92,6
16:10:31.224,58231224,1,-91,7
16:10:31.443,58231443,1,-93,6
16:10:31.604,58231604,1,-92,7
16:10:31.843,58231843,1,-91,9
16:10:32.004,58232004,1,-90,9
16:10:32.199,58232199,1,-93,7
16:10:32.403,58232403,1,-90,11
16:10:32.603,58232603,1,-91,7
16:10:32.805,58232805,1,-90,5
16:10:33.043,58233043,1,-90,3
16:10:33.205,58233205,1,-86,9
16:10:33.389,58233389,1,-90,2
16:10:33.603,58233603,1,-92,3
16:10:33.844,58233844,1,-91,5
16:10:34.043,58234043,1,-92,6
16:10:34.203,58234203,1,-94,8
16:10:34.403,58234403,1,-94,9
16:10:34.603,58234603,1,-92,12
16:10:34.843,58234843,1,-92,12
16:10:35.004,58235004,1,-91,12
16:10:35.203,58235203,1,-93,12
16:10:35.444,58235444,1,-94,8
16:10:35.643,58235643,1,-95,7
16:10:35.843,58235843,1,-94,7
16:10:36.043,58236043,1,-92,9
16:10:36.203,58236203,1,-93,4
16:10:36.419,58236419,1,-95,1
16:10:36.603,58236603,1,-95,2
16:10:36.803,58236803,1,-95,4
16:10:37.004,58237004,1,-93,6
16:10:37.219,58237219,1,-96,5
16:10:37.403,58237403,1,-94,3
16:10:37.603,58237603,1,-92,7
16:10:37.843,58237843,1,-94,3
16:10:38.043,58238043,1,-95,0
16:10:38.203,58238203,1,-94,3
16:10:38.403,58238403,1,-92,6
16:10:38.643,58238643,1,-94,6
16:10:38.804,58238804,1,-94,9
16:10:39.003,58239003,1,-92,11
16:10:39.204,58239204,1,-92,8
16:10:39.403,58239403,1,-92,13
16:10:39.605,58239605,1,-93,10
16:10:39.845,58239845,1,-91,11
16:10:40.003,58240003,1,-95,10
16:10:40.224,58240224,1,-94,8
16:10:40.443,58240443,1,-92,9
16:10:40.643,58240643,1,-91,11
16:10:40.843,58240843,1,-93,8
16:10:41.004,58241004,1,-92,9
16:10:41.204,58241204,1,-93,10
16:10:41.403,58241403,1,-92,11
16:10:41.603,58241603,1,-92,10
16:10:41.826,58241826,1,-95,10
16:10:42.003,58242003,1,-94,9
16:10:42.204,58242204,1,-94,11
16:10:42.443,58242443,1,-95,9
16:10:42.723,58242723,1,-94,11
16:10:42.883,58242883,1,-94,9
16:10:43.004,58243004,1,-93,10
16:10:43.205,58243205,1,-92,11
16:10:43.404,58243404,1,-91,12
16:10:43.604,58243604,1,-92,11
16:10:43.805,58243805,1,-91,12
16:10:44.004,58244004,1,-91,10
16:10:44.205,58244205,1,-90,11
16:10:44.404,58244404,1,-91,11
16:10:44.644,58244644,1,-94,11
16:10:44.804,58244804,1,-93,9
16:10:45.004,58245004,1,-90,10
16:10:45.225,58245225,1,-91,8
16:10:45.404,58245404,1,-93,8
16:10:45.604,58245604,1,-93,9
16:10:45.805,58245805,1,-93,10
16:10:46.004,58246004,1,-94,6
16:10:46.204,58246204,1,-94,6
16:10:46.404,58246404,1,-92,6
16:10:46.620,58246620,1,-93,5
16:10:46.804,58246804,1,-95,8
16:10:47.005,58247005,1,-94,9
16:10:47.225,58247225,1,-93,10
16:10:47.404,58247404,1,-94,8
16:10:47.645,58247645,1,-96,5
16:10:47.844,58247844,1,-93,6
16:10:48.085,58248085,1,-91,8
16:10:48.225,58248225,1,-91,10
16:10:48.484,58248484,1,-93,10
16:10:48.644,58248644,1,-94,7
16:10:48.844,58248844,1,-93,5
16:10:49.044,58249044,1,-92,10
16:10:49.204,58249204,1,-93,8
16:10:49.445,58249445,1,-93,8
16:10:49.604,58249604,1,-91,4
16:10:49.845,58249845,1,-95,3
16:10:50.045,58250045,1,-94,7
16:10:50.204,58250204,1,-92,9
16:10:50.404,58250404,1,-92,9
16:10:50.684,58250684,1,-94,6
16:10:50.844,58250844,1,-93,7
16:10:51.084,58251084,1,-93,7
16:10:51.225,58251225,1,-93,5
16:10:51.404,58251404,1,-93,8
16:10:51.644,58251644,1,-93,7
16:10:51.844,58251844,1,-94,9
16:10:52.004,58252004,1,-94,4
16:10:52.225,58252225,1,-95,3
16:10:52.444,58252444,1,-92,6
16:10:52.644,58252644,1,-94,4
16:10:52.805,58252805,1,-93,9
16:10:53.004,58253004,1,-93,6
16:10:53.205,58253205,1,-96,6
16:10:53.404,58253404,1,-94,4
16:10:53.604,58253604,1,-93,7
16:10:53.844,58253844,1,-94,5
16:10:54.044,58254044,1,-91,10
16:10:54.225,58254225,1,-95,5
16:10:54.404,58254404,1,-95,5
16:10:54.604,58254604,1,-93,11
16:10:54.804,58254804,1,-92,9
16:10:55.004,58255004,1,-94,5
16:10:55.225,58255225,1,-94,6
16:10:55.444,58255444,1,-95,5
16:10:55.724,58255724,1,-92,6
16:10:55.804,58255804,1,-92,6
16:10:56.004,58256004,1,-95,10
16:10:56.204,58256204,1,-94,6
16:10:56.404,58256404,1,-91,10
16:10:56.605,58256605,1,-92,8
16:10:56.844,58256844,1,-94,8
16:10:57.044,58257044,1,-95,7
16:10:57.204,58257204,1,-92,9
16:10:57.444,58257444,1,-95,8
16:10:57.604,58257604,1,-92,7
16:10:57.804,58257804,1,-94,6
16:10:58.004,58258004,1,-96,4
16:10:58.225,58258225,1,-95,6
16:10:58.404,58258404,1,-94,6
16:10:58.604,58258604,1,-95,5
16:10:58.843,58258843,1,-92,9
16:10:59.004,58259004,1,-93,7
16:10:59.203,58259203,1,-94,6
16:10:59.444,58259444,1,-93,9
16:10:59.724,58259724,1,-91,9
16:10:59.844,58259844,1,-93,6
16:11:0.004,58260004,1,-95,7
16:11:0.225,58260225,1,-94,6
16:11:0.404,58260404,1,-94,6
16:11:0.606,58260606,1,-92,6
16:11:0.844,58260844,1,-96,4
16:11:1.005,58261005,1,-96,5
16:11:1.226,58261226,1,-96,7
16:11:1.404,58261404,1,-94,7
16:11:1.644,58261644,1,-93,8
16:11:1.805,58261805,1,-92,7
16:11:2.005,58262005,1,-91,8
16:11:2.204,58262204,1,-93,6
16:11:2.405,58262405,1,-92,8
16:11:2.605,58262605,1,-91,8
16:11:2.805,58262805,1,-92,6
16:11:3.005,58263005,1,-90,9
16:11:3.226,58263226,1,-90,9
16:11:3.405,58263405,1,-91,9
16:11:3.605,58263605,1,-89,9
16:11:3.805,58263805,1,-86,11
16:11:4.004,58264004,1,-86,12
16:11:4.205,58264205,1,-88,9
16:11:4.405,58264405,1,-85,10
16:11:4.605,58264605,1,-83,12
16:11:4.805,58264805,1,-86,10
16:11:5.005,58265005,1,-86,9
16:11:5.205,58265205,1,-86,11
16:11:5.381,58265381,1,-84,13
16:11:5.605,58265605,1,-84,14
16:11:5.845,58265845,1,-84,12
16:11:6.005,58266005,1,-83,12
16:11:6.205,58266205,1,-84,12
16:11:6.405,58266405,1,-84,11
16:11:6.645,58266645,1,-85,12
16:11:6.805,58266805,1,-85,12
16:11:7.005,58267005,1,-84,12
16:11:7.207,58267207,1,-84,13
16:11:7.445,58267445,1,-84,13
16:11:7.641,58267641,1,-84,13
16:11:7.845,58267845,1,-84,13
16:11:8.005,58268005,1,-84,14
16:11:8.205,58268205,1,-84,15
16:11:8.405,58268405,1,-83,15
16:11:8.604,58268604,1,-82,14
16:11:8.845,58268845,1,-82,15
16:11:9.005,58269005,1,-82,15
16:11:9.205,58269205,1,-84,14
16:11:9.444,58269444,1,-83,15
16:11:9.605,58269605,1,-84,15
16:11:9.804,58269804,1,-84,13
16:11:10.004,58270004,1,-88,13
16:11:10.226,58270226,1,-88,13
16:11:10.445,58270445,1,-85,16
16:11:10.644,58270644,1,-88,13
16:11:10.844,58270844,1,-87,14
16:11:11.044,58271044,1,-86,13
16:11:11.204,58271204,1,-87,14
16:11:11.444,58271444,1,-87,12
16:11:11.605,58271605,1,-89,13
16:11:11.805,58271805,1,-88,11
16:11:12.004,58272004,1,-85,13
16:11:12.205,58272205,1,-88,12
16:11:12.405,58272405,1,-90,12
16:11:12.604,58272604,1,-86,12
16:11:12.777,58272777,1,-86,13
16:11:13.005,58273005,1,-85,11
16:11:13.226,58273226,1,-88,13
16:11:13.444,58273444,1,-89,10
16:11:13.604,58273604,1,-88,9
16:11:13.804,58273804,1,-90,9
16:11:14.044,58274044,1,-84,12
16:11:14.226,58274226,1,-87,10
16:11:14.445,58274445,1,-86,11
16:11:14.645,58274645,1,-88,11
16:11:14.844,58274844,1,-87,15
16:11:15.004,58275004,1,-87,13
16:11:15.226,58275226,1,-88,12
16:11:15.404,58275404,1,-87,12
16:11:15.604,58275604,1,-85,13
16:11:15.804,58275804,1,-86,12
16:11:16.044,58276044,1,-86,13
16:11:16.226,58276226,1,-81,13
16:11:16.412,58276412,1,-82,15
16:11:16.644,58276644,1,-85,12
16:11:16.804,58276804,1,-84,13
16:11:17.005,58277005,1,-82,13
16:11:17.204,58277204,1,-89,11
16:11:17.404,58277404,1,-90,11
16:11:17.604,58277604,1,-90,16
16:11:17.844,58277844,1,-88,12
16:11:18.045,58278045,1,-84,14
16:11:18.205,58278205,1,-83,12
16:11:18.378,58278378,1,-86,12
16:11:18.606,58278606,1,-83,13
16:11:18.845,58278845,1,-83,17
16:11:19.086,58279086,1,-83,13
16:11:19.206,58279206,1,-85,13
16:11:19.405,58279405,1,-85,13
16:11:19.646,58279646,1,-84,15
16:11:19.805,58279805,1,-82,10
16:11:20.006,58280006,1,-85,12
16:11:20.226,58280226,1,-87,12
16:11:20.405,58280405,1,-87,9
16:11:20.605,58280605,1,-87,8
16:11:20.845,58280845,1,-89,8
16:11:21.005,58281005,1,-90,9
16:11:21.205,58281205,1,-89,9
16:11:21.406,58281406,1,-92,14
16:11:21.646,58281646,1,-91,8
16:11:21.805,58281805,1,-92,8
16:11:22.005,58282005,1,-87,10
16:11:22.226,58282226,1,-86,10
16:11:22.445,58282445,1,-88,10
16:11:22.646,58282646,1,-90,9
16:11:22.926,58282926,1,-91,11
16:11:23.005,58283005,1,-90,6
16:11:23.205,58283205,1,-89,10
16:11:23.405,58283405,1,-87,10
16:11:23.606,58283606,1,-84,14
16:11:23.806,58283806,1,-82,12
16:11:24.005,58284005,1,-86,10
16:11:24.226,58284226,1,-87,18
16:11:24.486,58284486,1,-85,12
16:11:24.606,58284606,1,-88,12
16:11:24.885,58284885,1,-90,10
16:11:25.006,58285006,1,-87,10
16:11:25.205,58285205,1,-90,9
16:11:25.406,58285406,1,-88,9
16:11:25.605,58285605,1,-88,11
16:11:25.805,58285805,1,-89,11
16:11:26.005,58286005,1,-88,12
16:11:26.226,58286226,1,-92,11
16:11:26.406,58286406,1,-89,12
16:11:26.646,58286646,1,-87,12
16:11:26.805,58286805,1,-87,12
16:11:26.992,58286992,1,-85,18
16:11:27.205,58287205,1,-84,13
16:11:27.445,58287445,1,-85,13
16:11:27.645,58287645,1,-85,13
16:11:27.806,58287806,1,-84,13
16:11:28.045,58288045,1,-86,12
16:11:28.206,58288206,1,-86,11
16:11:28.406,58288406,1,-86,10
16:11:28.605,58288605,1,-85,11
16:11:28.805,58288805,1,-86,11
16:11:29.006,58289006,1,-86,11
16:11:29.205,58289205,1,-87,12
16:11:29.405,58289405,1,-84,12
16:11:29.605,58289605,1,-87,10
16:11:29.845,58289845,1,-84,12
16:11:30.006,58290006,1,-84,15
16:11:30.226,58290226,1,-85,11
16:11:30.448,58290448,1,-85,12
16:11:30.605,58290605,1,-86,11
16:11:30.805,58290805,1,-85,13
16:11:31.005,58291005,1,-87,12
16:11:31.205,58291205,1,-84,12
16:11:31.445,58291445,1,-83,12
16:11:31.605,58291605,1,-85,12
16:11:31.846,58291846,1,-83,13
16:11:32.005,58292005,1,-84,13
16:11:32.226,58292226,1,-86,9
16:11:32.381,58292381,1,-86,11
16:11:32.605,58292605,1,-83,13
16:11:32.805,58292805,1,-85,10
16:11:33.005,58293005,1,-88,11
16:11:33.205,58293205,1,-87,10
16:11:33.405,58293405,1,-83,12
16:11:33.605,58293605,1,-85,10
16:11:33.805,58293805,1,-84,12
16:11:34.005,58294005,1,-85,11
16:11:34.226,58294226,1,-84,13
16:11:34.417,58294417,1,-84,14
16:11:34.645,58294645,1,-85,13
16:11:34.805,58294805,1,-85,12
16:11:35.086,58295086,1,-86,10
16:11:35.226,58295226,1,-85,11
16:11:35.405,58295405,1,-87,12
16:11:35.605,58295605,1,-89,11
16:11:35.807,58295807,1,-90,10
16:11:36.006,58296006,1,-90,9
16:11:36.228,58296228,1,-89,10
16:11:36.446,58296446,1,-88,11
16:11:36.646,58296646,1,-87,9
16:11:36.846,58296846,1,-88,8
16:11:37.046,58297046,1,-87,9
16:11:37.227,58297227,1,-90,10
16:11:37.406,58297406,1,-89,9
16:11:37.598,58297598,1,-89,8
16:11:37.806,58297806,1,-91,10
16:11:38.006,58298006,1,-86,10
16:11:38.227,58298227,1,-88,8
16:11:38.406,58298406,1,-86,13
16:11:38.606,58298606,1,-88,13
16:11:38.846,58298846,1,-88,11
16:11:39.007,58299007,1,-86,11
16:11:39.206,58299206,1,-86,11
16:11:39.406,58299406,1,-86,10
16:11:39.606,58299606,1,-89,10
16:11:39.806,58299806,1,-88,10
16:11:40.006,58300006,1,-87,9
16:11:40.206,58300206,1,-86,11
16:11:40.406,58300406,1,-86,11
16:11:40.606,58300606,1,-89,14
16:11:40.782,58300782,1,-90,11
16:11:41.007,58301007,1,-85,13
16:11:41.227,58301227,1,-84,11
16:11:41.486,58301486,1,-87,10
16:11:41.578,58301578,1,-87,9
16:11:41.806,58301806,1,-88,11
16:11:42.046,58302046,1,-89,8
16:11:42.227,58302227,1,-87,11
16:11:42.432,58302432,1,-89,10
16:11:42.686,58302686,1,-86,9
16:11:42.842,58302842,1,-86,11
16:11:43.046,58303046,1,-90,10
16:11:43.206,58303206,1,-91,7
16:11:43.445,58303445,1,-88,14
16:11:43.606,58303606,1,-89,10
16:11:43.806,58303806,1,-87,10
16:11:44.047,58304047,1,-89,8
16:11:44.206,58304206,1,-88,8
16:11:44.446,58304446,1,-89,9
16:11:44.606,58304606,1,-87,11
16:11:44.806,58304806,1,-87,10
16:11:45.006,58305006,1,-89,11
16:11:45.206,58305206,1,-92,8
16:11:45.406,58305406,1,-90,9
16:11:45.646,58305646,1,-89,9
16:11:45.806,58305806,1,-88,10
16:11:46.006,58306006,1,-89,9
16:11:46.206,58306206,1,-88,10
16:11:46.406,58306406,1,-88,11
16:11:46.606,58306606,1,-88,12
16:11:46.803,58306803,1,-88,9
16:11:47.006,58307006,1,-87,16
16:11:47.206,58307206,1,-87,11
16:11:47.406,58307406,1,-86,10
16:11:47.606,58307606,1,-86,9
16:11:47.806,58307806,1,-90,10
16:11:48.006,58308006,1,-88,8
16:11:48.206,58308206,1,-89,14
16:11:48.405,58308405,1,-89,8
16:11:48.606,58308606,1,-88,9
16:11:48.805,58308805,1,-91,9
16:11:49.006,58309006,1,-91,9
16:11:49.206,58309206,1,-90,8
16:11:50.117,58310117,1,-89,8
16:11:50.392,58310392,1,-88,8
16:11:50.551,58310551,1,-90,7
16:11:50.711,58310711,1,-88,9
16:11:50.912,58310912,1,-87,9
16:11:51.113,58311113,1,-92,8
16:11:51.273,58311273,1,-89,7
16:11:51.551,58311551,1,-90,7
16:11:51.672,58311672,1,-88,7
16:11:51.912,58311912,1,-90,7
16:11:52.073,58312073,1,-90,7
16:11:52.271,58312271,1,-93,6
16:11:52.513,58312513,1,-92,8
16:11:52.711,58312711,1,-92,7
16:11:52.913,58312913,1,-93,11
16:11:53.119,58313119,1,-89,9
16:11:53.273,58313273,1,-88,10
16:11:53.512,58313512,1,-91,6
16:11:53.672,58313672,1,-91,9
16:11:53.874,58313874,1,-90,9
16:11:54.100,58314100,1,-90,11
16:11:54.273,58314273,1,-89,8
16:11:54.474,58314474,1,-91,6
16:11:54.673,58314673,1,-90,6
16:11:54.874,58314874,1,-89,8
16:11:55.072,58315072,1,-90,6
16:11:55.274,58315274,1,-89,11
16:11:55.472,58315472,1,-88,8
16:11:55.673,58315673,1,-88,7
16:11:55.954,58315954,1,-90,8
16:11:56.072,58316072,1,-89,9
16:11:56.273,58316273,1,-90,8
16:11:56.472,58316472,1,-90,10
16:11:56.712,58316712,1,-86,11
16:11:56.869,58316869,1,-89,10
16:11:57.073,58317073,1,-89,10
16:11:57.272,58317272,1,-91,8
16:11:57.473,58317473,1,-90,9
16:11:57.712,58317712,1,-89,9
16:11:57.948,58317948,1,-86,11
16:11:58.072,58318072,1,-89,11
16:11:58.269,58318269,1,-89,11
16:11:58.473,58318473,1,-91,9
16:11:58.712,58318712,1,-89,10
16:11:58.873,58318873,1,-90,12
16:11:59.072,58319072,1,-89,11
16:11:59.274,58319274,1,-84,15
16:11:59.472,58319472,1,-88,10
16:11:59.672,58319672,1,-88,12
16:11:59.873,58319873,1,-88,11
16:12:0.074,58320074,1,-85,14
16:12:0.272,58320272,1,-85,11
16:12:0.474,58320474,1,-85,12
16:12:0.672,58320672,1,-82,14
16:12:0.872,58320872,1,-80,14
16:12:1.073,58321073,1,-84,12
16:12:1.272,58321272,1,-87,15
16:12:1.472,58321472,1,-89,8
16:12:1.672,58321672,1,-90,8
16:12:1.872,58321872,1,-89,8
16:12:2.112,58322112,1,-90,7
16:12:2.272,58322272,1,-89,7
16:12:2.474,58322474,1,-89,8
16:12:2.673,58322673,1,-88,13
16:12:2.874,58322874,1,-88,10
16:12:3.073,58323073,1,-88,9
16:12:3.273,58323273,1,-87,9
16:12:3.472,58323472,1,-89,8
16:12:3.672,58323672,1,-88,8
16:12:3.873,58323873,1,-87,10
16:12:4.073,58324073,1,-88,12
16:12:4.272,58324272,1,-87,10
16:12:4.473,58324473,1,-87,10
16:12:4.672,58324672,1,-85,12
16:12:4.874,58324874,1,-88,10
16:12:5.072,58325072,1,-87,9
16:12:5.274,58325274,1,-86,12
16:12:5.474,58325474,1,-85,14
16:12:5.672,58325672,1,-83,13
16:12:5.872,58325872,1,-82,13
16:12:6.072,58326072,1,-87,11
16:12:6.273,58326273,1,-83,14
16:12:6.472,58326472,1,-84,13
16:12:6.674,58326674,1,-86,13
16:12:6.874,58326874,1,-86,14
16:12:7.059,58327059,1,-88,13
16:12:7.272,58327272,1,-84,15
16:12:7.513,58327513,1,-87,11
16:12:7.713,58327713,1,-87,11
16:12:7.872,58327872,1,-89,11
16:12:8.072,58328072,1,-89,9
16:12:8.272,58328272,1,-88,13
16:12:8.552,58328552,1,-88,13
16:12:8.712,58328712,1,-89,11
16:12:8.872,58328872,1,-89,13
16:12:9.112,58329112,1,-87,12
16:12:9.272,58329272,1,-87,11
16:12:9.472,58329472,1,-88,11
16:12:9.712,58329712,1,-89,11
16:12:9.913,58329913,1,-84,14
16:12:10.113,58330113,1,-85,12
