Time,PCTime,UEid,RSRP,SINR
16:12:10.312,58330312,1,-85,13
16:12:10.512,58330512,1,-87,14
16:12:10.713,58330713,1,-89,13
16:12:10.913,58330913,1,-87,11
16:12:11.064,58331064,1,-87,9
16:12:11.313,58331313,1,-85,13
16:12:11.473,58331473,1,-89,10
16:12:11.714,58331714,1,-88,11
16:12:11.873,58331873,1,-88,12
16:12:12.073,58332073,1,-87,11
16:12:12.274,58332274,1,-87,11
16:12:12.473,58332473,1,-88,12
16:12:12.674,58332674,1,-86,12
16:12:12.874,58332874,1,-88,10
16:12:13.074,58333074,1,-90,11
16:12:13.273,58333273,1,-88,11
16:12:13.473,58333473,1,-87,10
16:12:13.673,58333673,1,-88,11
16:12:13.873,58333873,1,-91,10
16:12:14.113,58334113,1,-88,9
16:12:14.313,58334313,1,-89,11
16:12:14.513,58334513,1,-88,11
16:12:14.673,58334673,1,-89,9
16:12:14.915,58334915,1,-89,8
16:12:15.119,58335119,1,-91,8
16:12:15.273,58335273,1,-90,10
16:12:15.514,58335514,1,-89,10
16:12:15.715,58335715,1,-90,8
16:12:15.910,58335910,1,-92,6
16:12:16.073,58336073,1,-89,8
16:12:16.313,58336313,1,-91,6
16:12:16.513,58336513,1,-89,8
16:12:16.673,58336673,1,-89,10
16:12:16.914,58336914,1,-89,9
16:12:17.073,58337073,1,-90,9
16:12:17.273,58337273,1,-91,8
16:12:17.513,58337513,1,-90,8
16:12:17.673,58337673,1,-88,10
16:12:17.913,58337913,1,-89,8
16:12:18.075,58338075,1,-88,8
16:12:18.274,58338274,1,-91,6
16:12:18.473,58338473,1,-89,9
16:12:18.713,58338713,1,-89,9
16:12:18.873,58338873,1,-90,8
16:12:19.074,58339074,1,-89,9
16:12:19.273,58339273,1,-90,9
16:12:19.513,58339513,1,-90,9
16:12:19.673,58339673,1,-89,9
16:12:19.873,58339873,1,-88,8
16:12:20.073,58340073,1,-88,8
16:12:20.313,58340313,1,-88,8
16:12:20.474,58340474,1,-91,8
16:12:20.673,58340673,1,-89,7
16:12:20.873,58340873,1,-88,9
16:12:21.119,58341119,1,-90,8
16:12:21.354,58341354,1,-88,9
16:12:21.474,58341474,1,-87,11
16:12:21.714,58341714,1,-88,9
16:12:21.874,58341874,1,-87,10
16:12:22.073,58342073,1,-88,9
16:12:22.313,58342313,1,-90,8
16:12:22.473,58342473,1,-89,8
16:12:22.673,58342673,1,-88,10
16:12:22.873,58342873,1,-88,8
16:12:23.073,58343073,1,-88,10
16:12:23.274,58343274,1,-89,15
16:12:23.484,58343484,1,-88,9
16:12:23.713,58343713,1,-87,9
16:12:23.913,58343913,1,-89,9
16:12:24.113,58344113,1,-86,9
16:12:24.274,58344274,1,-88,9
16:12:24.513,58344513,1,-89,14
16:12:24.673,58344673,1,-88,8
16:12:24.874,58344874,1,-88,8
16:12:25.073,58345073,1,-89,10
16:12:25.273,58345273,1,-86,9
16:12:25.473,58345473,1,-89,10
16:12:25.713,58345713,1,-88,11
16:12:25.913,58345913,1,-89,9
16:12:26.074,58346074,1,-90,9
16:12:26.275,58346275,1,-89,8
16:12:26.473,58346473,1,-89,8
16:12:26.674,58346674,1,-86,9
16:12:26.913,58346913,1,-87,17
16:12:27.073,58347073,1,-88,11
16:12:27.273,58347273,1,-86,11
16:12:27.473,58347473,1,-85,9
16:12:27.673,58347673,1,-85,11
16:12:27.873,58347873,1,-86,10
16:12:28.073,58348073,1,-87,11
16:12:28.274,58348274,1,-87,17
16:12:28.475,58348475,1,-87,11
16:12:28.714,58348714,1,-87,10
16:12:28.874,58348874,1,-87,9
16:12:29.074,58349074,1,-86,9
16:12:29.314,58349314,1,-88,11
16:12:29.514,58349514,1,-87,10
16:12:29.675,58349675,1,-86,17
16:12:29.874,58349874,1,-86,9
16:12:30.114,58350114,1,-86,10
16:12:30.312,58350312,1,-85,13
16:12:30.514,58350514,1,-86,13
16:12:30.674,58350674,1,-84,13
16:12:30.874,58350874,1,-84,13
16:12:31.114,58351114,1,-87,15
16:12:31.274,58351274,1,-86,10
16:12:31.474,58351474,1,-85,11
16:12:31.674,58351674,1,-84,13
16:12:31.874,58351874,1,-89,9
16:12:32.074,58352074,1,-89,9
16:12:32.355,58352355,1,-85,13
16:12:32.474,58352474,1,-83,18
16:12:32.673,58352673,1,-85,12
16:12:32.875,58352875,1,-82,14
16:12:33.074,58353074,1,-90,9
16:12:33.273,58353273,1,-85,11
16:12:33.475,58353475,1,-87,10
16:12:33.674,58353674,1,-84,11
16:12:33.875,58353875,1,-84,18
16:12:34.074,58354074,1,-85,13
16:12:34.273,58354273,1,-88,8
16:12:34.461,58354461,1,-86,10
16:12:34.675,58354675,1,-89,8
16:12:34.874,58354874,1,-84,12
16:12:35.075,58355075,1,-85,13
16:12:35.275,58355275,1,-84,14
16:12:35.514,58355514,1,-86,12
16:12:35.675,58355675,1,-87,11
16:12:35.873,58355873,1,-85,14
16:12:36.074,58356074,1,-83,15
16:12:36.315,58356315,1,-82,16
16:12:36.513,58356513,1,-84,13
16:12:36.674,58356674,1,-83,14
16:12:36.994,58356994,1,-88,9
16:12:37.120,58357120,1,-84,14
16:12:37.313,58357313,1,-81,15
16:12:37.513,58357513,1,-83,15
16:12:37.674,58357674,1,-83,11
16:12:37.875,58357875,1,-85,13
16:12:38.074,58358074,1,-86,12
16:12:38.313,58358313,1,-84,15
16:12:38.474,58358474,1,-82,14
16:12:38.674,58358674,1,-84,16
16:12:38.874,58358874,1,-83,13
16:12:39.114,58359114,1,-84,14
16:12:39.314,58359314,1,-85,13
16:12:39.473,58359473,1,-82,14
16:12:39.873,58359873,1,-89,10
16:12:40.074,58360074,1,-87,12
16:12:40.273,58360273,1,-88,9
16:12:40.473,58360473,1,-83,13
16:12:40.673,58360673,1,-84,11
16:12:40.915,58360915,1,-86,12
16:12:41.074,58361074,1,-87,12
16:12:41.313,58361313,1,-87,11
16:12:41.513,58361513,1,-84,15
16:12:41.713,58361713,1,-90,10
16:12:41.874,58361874,1,-90,8
16:12:42.074,58362074,1,-88,12
16:12:42.313,58362313,1,-87,11
16:12:42.513,58362513,1,-89,11
16:12:42.674,58362674,1,-86,13
16:12:42.874,58362874,1,-89,8
16:12:43.113,58363113,1,-87,12
16:12:43.273,58363273,1,-82,15
16:12:43.475,58363475,1,-85,14
16:12:43.673,58363673,1,-86,13
16:12:43.953,58363953,1,-86,11
16:12:44.113,58364113,1,-88,11
16:12:44.273,58364273,1,-90,10
16:12:44.514,58364514,1,-90,12
16:12:44.674,58364674,1,-82,14
16:12:44.874,58364874,1,-86,10
16:12:45.074,58365074,1,-85,12
16:12:45.353,58365353,1,-87,13
16:12:45.473,58365473,1,-85,15
16:12:45.676,58365676,1,-88,11
16:12:45.874,58365874,1,-86,13
16:12:46.074,58366074,1,-85,15
16:12:46.275,58366275,1,-88,12
16:12:46.474,58366474,1,-85,15
16:12:46.675,58366675,1,-84,15
16:12:46.915,58366915,1,-84,15
16:12:47.114,58367114,1,-82,18
16:12:47.274,58367274,1,-81,18
16:12:47.475,58367475,1,-86,11
16:12:47.714,58367714,1,-84,13
16:12:47.874,58367874,1,-82,16
16:12:48.074,58368074,1,-82,18
16:12:48.275,58368275,1,-83,15
16:12:48.474,58368474,1,-82,16
16:12:48.714,58368714,1,-81,16
16:12:48.875,58368875,1,-86,11
16:12:49.075,58369075,1,-88,12
16:12:49.314,58369314,1,-90,9
16:12:49.474,58369474,1,-92,9
16:12:49.715,58369715,1,-89,12
16:12:49.994,58369994,1,-91,6
16:12:50.074,58370074,1,-92,7
16:12:50.314,58370314,1,-91,7
16:12:50.474,58370474,1,-90,8
16:12:50.675,58370675,1,-93,6
16:12:50.874,58370874,1,-87,12
16:12:51.074,58371074,1,-90,10
16:12:51.274,58371274,1,-91,9
16:12:51.475,58371475,1,-90,11
16:12:51.715,58371715,1,-88,11
16:12:51.874,58371874,1,-88,10
16:12:52.074,58372074,1,-90,10
16:12:52.275,58372275,1,-91,11
16:12:52.475,58372475,1,-93,9
16:12:52.674,58372674,1,-92,11
16:12:52.874,58372874,1,-88,12
16:12:53.114,58373114,1,-88,11
16:12:53.275,58373275,1,-91,10
16:12:53.514,58373514,1,-93,7
16:12:53.714,58373714,1,-93,6
16:12:53.914,58373914,1,-89,10
16:12:54.115,58374115,1,-92,7
16:12:54.275,58374275,1,-88,10
16:12:54.474,58374474,1,-86,12
16:12:54.674,58374674,1,-87,11
16:12:54.915,58374915,1,-88,11
16:12:55.074,58375074,1,-92,12
16:12:55.274,58375274,1,-91,10
16:12:55.514,58375514,1,-94,7
16:12:55.675,58375675,1,-95,7
16:12:55.875,58375875,1,-91,10
16:12:56.074,58376074,1,-91,10
16:12:56.277,58376277,1,-91,10
16:12:56.514,58376514,1,-87,15
16:12:56.674,58376674,1,-87,12
16:12:56.891,58376891,1,-92,8
16:12:57.075,58377075,1,-91,9
16:12:57.314,58377314,1,-92,7
16:12:57.475,58377475,1,-91,9
16:12:57.675,58377675,1,-91,7
16:12:57.914,58377914,1,-91,11
16:12:58.114,58378114,1,-91,9
16:12:58.275,58378275,1,-89,10
16:12:58.474,58378474,1,-91,9
16:12:58.674,58378674,1,-93,8
16:12:58.874,58378874,1,-88,12
16:12:59.074,58379074,1,-91,8
16:12:59.274,58379274,1,-92,14
16:12:59.475,58379475,1,-91,9
16:12:59.714,58379714,1,-92,10
16:12:59.875,58379875,1,-89,13
16:13:0.115,58380115,1,-90,12
16:13:0.275,58380275,1,-91,11
16:13:0.474,58380474,1,-92,9
16:13:0.675,58380675,1,-92,15
16:13:0.875,58380875,1,-91,9
16:13:1.074,58381074,1,-95,6
16:13:1.276,58381276,1,-93,9
16:13:1.475,58381475,1,-95,9
16:13:1.674,58381674,1,-93,8
16:13:1.874,58381874,1,-91,11
16:13:2.075,58382075,1,-91,12
16:13:2.274,58382274,1,-89,9
16:13:2.474,58382474,1,-87,11
16:13:2.674,58382674,1,-88,11
16:13:2.874,58382874,1,-88,11
16:13:3.115,58383115,1,-94,5
16:13:3.275,58383275,1,-93,6
16:13:3.476,58383476,1,-94,5
16:13:3.676,58383676,1,-93,6
16:13:3.915,58383915,1,-95,4
16:13:4.115,58384115,1,-93,7
16:13:4.275,58384275,1,-92,8
16:13:4.515,58384515,1,-93,7
16:13:4.715,58384715,1,-94,6
16:13:4.916,58384916,1,-93,8
16:13:5.122,58385122,1,-91,9
16:13:5.315,58385315,1,-94,5
16:13:5.475,58385475,1,-94,7
16:13:5.715,58385715,1,-91,10
16:13:5.915,58385915,1,-90,10
16:13:6.076,58386076,1,-93,9
16:13:6.276,58386276,1,-95,4
16:13:6.516,58386516,1,-94,6
16:13:6.675,58386675,1,-95,7
16:13:6.915,58386915,1,-93,8
16:13:7.076,58387076,1,-94,11
16:13:7.275,58387275,1,-93,7
16:13:7.475,58387475,1,-92,11
16:13:7.715,58387715,1,-92,9
16:13:7.915,58387915,1,-96,4
16:13:8.115,58388115,1,-93,8
16:13:8.395,58388395,1,-95,6
16:13:8.475,58388475,1,-93,8
16:13:8.717,58388717,1,-94,8
16:13:8.876,58388876,1,-92,7
16:13:9.076,58389076,1,-96,5
16:13:9.275,58389275,1,-94,7
16:13:9.475,58389475,1,-95,6
16:13:9.675,58389675,1,-96,7
16:13:9.875,58389875,1,-94,9
16:13:10.076,58390076,1,-95,8
16:13:10.275,58390275,1,-94,8
16:13:10.475,58390475,1,-96,7
16:13:10.675,58390675,1,-97,9
16:13:10.915,58390915,1,-95,11
16:13:11.115,58391115,1,-94,10
16:13:11.275,58391275,1,-96,9
16:13:11.475,58391475,1,-96,10
16:13:11.675,58391675,1,-92,12
16:13:11.916,58391916,1,-97,8
16:13:12.121,58392121,1,-93,10
16:13:12.356,58392356,1,-93,10
16:13:12.515,58392515,1,-93,11
16:13:12.716,58392716,1,-89,11
16:13:12.876,58392876,1,-90,13
16:13:13.075,58393075,1,-91,11
16:13:13.275,58393275,1,-91,11
16:13:13.516,58393516,1,-90,13
16:13:13.676,58393676,1,-92,9
16:13:13.875,58393875,1,-93,8
16:13:14.076,58394076,1,-93,9
16:13:14.275,58394275,1,-94,10
16:13:14.555,58394555,1,-90,13
16:13:14.676,58394676,1,-91,13
16:13:14.875,58394875,1,-92,11
16:13:15.115,58395115,1,-94,11
16:13:15.275,58395275,1,-92,12
16:13:15.475,58395475,1,-92,12
16:13:15.716,58395716,1,-92,11
16:13:15.915,58395915,1,-92,10
16:13:16.075,58396075,1,-92,11
16:13:16.355,58396355,1,-91,10
16:13:16.476,58396476,1,-91,10
16:13:16.715,58396715,1,-90,12
16:13:16.915,58396915,1,-89,12
16:13:17.075,58397075,1,-91,12
16:13:17.315,58397315,1,-91,12
16:13:17.475,58397475,1,-92,12
16:13:17.755,58397755,1,-92,12
16:13:17.875,58397875,1,-91,12
16:13:18.075,58398075,1,-92,12
16:13:18.276,58398276,1,-92,11
16:13:18.515,58398515,1,-91,12
16:13:18.715,58398715,1,-91,11
16:13:18.875,58398875,1,-92,12
16:13:19.115,58399115,1,-91,11
16:13:19.315,58399315,1,-91,12
16:13:19.516,58399516,1,-92,10
16:13:19.675,58399675,1,-91,11
16:13:19.875,58399875,1,-91,10
16:13:20.115,58400115,1,-91,11
16:13:20.275,58400275,1,-91,10
16:13:20.475,58400475,1,-90,12
16:13:20.676,58400676,1,-90,13
16:13:20.916,58400916,1,-91,12
16:13:21.076,58401076,1,-91,11
16:13:21.276,58401276,1,-91,11
16:13:21.477,58401477,1,-91,11
16:13:21.676,58401676,1,-91,10
16:13:21.876,58401876,1,-91,11
16:13:22.076,58402076,1,-91,11
16:13:22.316,58402316,1,-91,11
16:13:22.516,58402516,1,-91,11
16:13:22.678,58402678,1,-91,11
16:13:22.877,58402877,1,-91,12
16:13:23.116,58403116,1,-91,12
16:13:23.276,58403276,1,-91,12
16:13:23.476,58403476,1,-91,10
16:13:23.716,58403716,1,-91,12
16:13:23.877,58403877,1,-90,12
16:13:24.076,58404076,1,-91,11
16:13:24.277,58404277,1,-91,11
16:13:24.516,58404516,1,-90,11
16:13:24.676,58404676,1,-90,13
16:13:24.876,58404876,1,-90,12
16:13:25.076,58405076,1,-90,11
16:13:25.277,58405277,1,-90,12
16:13:25.476,58405476,1,-90,11
16:13:25.796,58405796,1,-90,11
16:13:25.916,58405916,1,-90,11
16:13:26.077,58406077,1,-90,13
16:13:26.357,58406357,1,-90,11
16:13:26.516,58406516,1,-91,12
16:13:26.677,58406677,1,-90,12
16:13:26.877,58406877,1,-90,12
16:13:27.076,58407076,1,-90,12
16:13:27.276,58407276,1,-90,12
16:13:27.476,58407476,1,-91,14
16:13:27.677,58407677,1,-92,12
16:13:27.956,58407956,1,-93,11
16:13:28.076,58408076,1,-90,14
16:13:28.276,58408276,1,-92,12
16:13:28.476,58408476,1,-93,8
16:13:28.678,58408678,1,-94,10
16:13:28.877,58408877,1,-94,14
16:13:29.116,58409116,1,-94,10
16:13:29.276,58409276,1,-91,11
16:13:29.557,58409557,1,-92,12
16:13:29.677,58409677,1,-90,12
16:13:29.876,58409876,1,-90,12
16:13:30.076,58410076,1,-91,10
16:13:30.276,58410276,1,-93,13
16:13:30.498,58410498,1,-91,12
16:13:30.676,58410676,1,-93,10
16:13:30.877,58410877,1,-93,12
16:13:31.076,58411076,1,-93,11
16:13:31.276,58411276,1,-92,12
16:13:31.476,58411476,1,-91,13
16:13:31.716,58411716,1,-90,14
16:13:31.916,58411916,1,-91,15
16:13:32.116,58412116,1,-91,12
16:13:32.277,58412277,1,-90,13
16:13:32.516,58412516,1,-91,14
16:13:32.716,58412716,1,-89,13
16:13:32.876,58412876,1,-91,12
16:13:33.078,58413078,1,-91,9
16:13:33.276,58413276,1,-94,8
16:13:33.477,58413477,1,-91,10
16:13:33.676,58413676,1,-92,12
16:13:33.876,58413876,1,-91,14
16:13:34.116,58414116,1,-91,13
16:13:34.276,58414276,1,-90,12
16:13:34.516,58414516,1,-90,12
16:13:34.676,58414676,1,-93,8
16:13:34.876,58414876,1,-92,12
16:13:35.116,58415116,1,-93,8
16:13:35.276,58415276,1,-93,10
16:13:35.516,58415516,1,-90,11
16:13:35.678,58415678,1,-91,12
16:13:35.955,58415955,1,-92,9
16:13:36.075,58416075,1,-94,10
16:13:36.276,58416276,1,-93,8
16:13:36.477,58416477,1,-92,11
16:13:36.677,58416677,1,-93,7
16:13:36.916,58416916,1,-91,9
16:13:37.076,58417076,1,-91,8
16:13:37.275,58417275,1,-90,11
16:13:37.556,58417556,1,-92,8
16:13:37.716,58417716,1,-91,10
16:13:37.916,58417916,1,-92,10
16:13:38.076,58418076,1,-91,11
16:13:38.277,58418277,1,-91,10
16:13:38.476,58418476,1,-91,11
16:13:38.716,58418716,1,-90,12
16:13:38.917,58418917,1,-92,13
16:13:39.077,58419077,1,-91,13
16:13:39.277,58419277,1,-93,11
16:13:39.477,58419477,1,-91,11
16:13:39.677,58419677,1,-91,12
16:13:39.917,58419917,1,-90,13
16:13:40.077,58420077,1,-91,11
16:13:40.277,58420277,1,-93,9
16:13:40.518,58420518,1,-92,11
16:13:40.676,58420676,1,-90,12
16:13:40.876,58420876,1,-90,12
16:13:41.076,58421076,1,-89,12
16:13:41.277,58421277,1,-88,13
16:13:41.476,58421476,1,-91,11
16:13:41.717,58421717,1,-88,12
16:13:41.916,58421916,1,-89,10
16:13:42.117,58422117,1,-87,13
16:13:42.356,58422356,1,-88,11
16:13:42.476,58422476,1,-88,12
16:13:42.677,58422677,1,-91,11
16:13:42.876,58422876,1,-89,15
16:13:43.117,58423117,1,-92,11
16:13:43.277,58423277,1,-91,14
16:13:43.476,58423476,1,-92,12
16:13:43.716,58423716,1,-92,10
16:13:43.876,58423876,1,-92,10
16:13:44.116,58424116,1,-92,10
16:13:44.277,58424277,1,-91,13
16:13:44.517,58424517,1,-91,8
16:13:44.757,58424757,1,-93,11
16:13:44.877,58424877,1,-92,9
16:13:45.077,58425077,1,-94,8
16:13:45.288,58425288,1,-94,9
16:13:45.477,58425477,1,-95,0
16:13:45.676,58425676,1,-96,5
16:13:45.877,58425877,1,-94,7
16:13:46.077,58426077,1,-95,8
16:13:46.277,58426277,1,-92,6
16:13:46.477,58426477,1,-93,7
16:13:46.716,58426716,1,-93,6
16:13:46.876,58426876,1,-93,7
16:13:47.076,58427076,1,-93,8
16:13:47.276,58427276,1,-93,8
16:13:47.468,58427468,1,-92,8
16:13:47.716,58427716,1,-92,9
16:13:47.956,58427956,1,-93,8
16:13:48.116,58428116,1,-94,8
16:13:48.276,58428276,1,-92,7
16:13:48.556,58428556,1,-93,8
16:13:48.676,58428676,1,-94,7
16:13:48.877,58428877,1,-93,8
16:13:49.077,58429077,1,-93,8
16:13:49.276,58429276,1,-93,8
16:13:49.516,58429516,1,-92,8
16:13:49.676,58429676,1,-93,8
16:13:49.877,58429877,1,-94,7
16:13:50.077,58430077,1,-94,8
16:13:50.317,58430317,1,-94,7
16:13:50.517,58430517,1,-94,8
16:13:50.717,58430717,1,-94,7
16:13:50.876,58430876,1,-94,8
16:13:51.076,58431076,1,-95,8
16:13:51.355,58431355,1,-94,8
16:13:51.477,58431477,1,-94,7
16:13:51.716,58431716,1,-94,8
16:13:51.957,58431957,1,-93,7
16:13:52.077,58432077,1,-95,8
16:13:52.277,58432277,1,-94,6
16:13:52.516,58432516,1,-94,8
16:13:52.677,58432677,1,-94,7
16:13:52.876,58432876,1,-94,11
16:13:53.076,58433076,1,-94,6
16:13:53.277,58433277,1,-94,7
16:13:53.477,58433477,1,-95,6
16:13:53.677,58433677,1,-94,7
16:13:53.877,58433877,1,-94,7
16:13:54.117,58434117,1,-93,9
16:13:54.298,58434298,1,-92,12
16:13:54.476,58434476,1,-94,9
16:13:54.676,58434676,1,-94,9
16:13:54.916,58434916,1,-93,8
16:13:55.076,58435076,1,-93,9
16:13:55.277,58435277,1,-92,8
16:13:55.476,58435476,1,-92,7
16:13:55.715,58435715,1,-93,9
16:13:55.897,58435897,1,-93,8
16:13:56.075,58436075,1,-91,9
16:13:56.276,58436276,1,-90,8
16:13:56.476,58436476,1,-90,10
16:13:56.716,58436716,1,-91,9
16:13:56.904,58436904,1,-91,9
